p070101,p070107,p070110,p070350,p071642
1,36,6,815.0,230.0
1,34,5,733.0,160.0
1,34,5,831.0,330.0
2,30,6,315.0,110.0
1,33,7,262.0,270.0
1,35,7,120.0,375.0
2,34,7,156.0,80.0
1,32,8,153.0,228.0
2,31,5,512.0,105.0
1,34,7,161.0,400.0
1,30,6,-1.0,158.0
2,32,6,311.0,60.0
1,31,5,843.0,175.0
1,34,7,132.0,250.0
2,30,6,154.0,45.0
1,37,6,844.0,149.0
1,28,6,262.0,135.0
2,30,6,321.0,128.0
1,33,5,441.0,198.0
1,30,6,262.0,120.0
2,29,7,145.0,221.0
1,32,5,731.0,228.0
1,33,6,316.0,250.0
1,32,7,441.0,230.0
2,30,5,321.0,233.0
1,31,7,315.0,270.0
1,35,7,171.0,198.0
1,24,5,721.0,150.0
1,30,5,732.0,125.0
1,32,7,312.0,198.0
1,34,6,422.0,150.0
1,30,5,942.0,97.0
1,29,5,212.0,127.0
1,30,7,152.0,240.0
1,33,7,282.0,214.0
1,33,7,311.0,300.0
2,32,6,315.0,200.0
2,29,7,314.0,307.0
1,35,7,316.0,198.0
1,30,6,262.0,127.0
1,42,6,842.0,147.0
1,38,5,833.0,116.0
1,32,5,731.0,-1.0
2,29,7,154.0,70.0
1,33,8,151.0,275.0
1,32,7,311.0,200.0
2,34,7,131.0,220.0
1,26,5,444.0,200.0
1,30,5,131.0,180.0
1,29,6,513.0,80.0
2,26,5,323.0,130.0
1,30,7,262.0,180.0
1,35,7,441.0,250.0
1,32,5,316.0,210.0
1,34,9,141.0,640.0
2,28,6,831.0,99.0
1,25,5,913.0,120.0
2,30,6,271.0,50.0
2,44,3,422.0,120.0
1,28,5,832.0,262.0
1,33,5,120.0,200.0
1,36,6,316.0,340.0
2,30,5,512.0,110.0
1,33,7,316.0,242.0
1,31,6,512.0,200.0
1,36,7,156.0,110.0
1,31,7,141.0,200.0
2,30,7,530.0,90.0
1,33,7,712.0,190.0
1,31,7,120.0,300.0
1,35,7,252.0,32.0
1,36,5,721.0,150.0
1,31,7,511.0,190.0
2,29,6,321.0,300.0
2,26,5,315.0,70.0
1,34,7,262.0,400.0
2,31,7,153.0,180.0
1,34,5,615.0,200.0
2,30,5,317.0,157.0
1,31,7,131.0,150.0
1,43,7,842.0,250.0
2,28,5,262.0,117.0
1,32,8,173.0,53.0
2,30,7,315.0,59.0
1,36,6,733.0,197.0
1,33,5,821.0,100.0
1,32,7,131.0,295.0
1,32,6,733.0,186.0
1,34,8,156.0,200.0
2,29,5,322.0,100.0
1,37,5,511.0,170.0
1,27,5,831.0,170.0
1,31,7,135.0,240.0
1,35,7,311.0,300.0
1,35,6,511.0,148.0
1,32,6,713.0,140.0
1,33,7,132.0,190.0
1,30,6,731.0,148.0
2,30,7,312.0,212.0
1,29,7,316.0,150.0
1,34,8,156.0,110.0
1,33,6,980.0,240.0
1,38,5,829.0,130.0
1,33,8,157.0,170.0
2,30,5,512.0,240.0
2,30,7,323.0,116.0
1,36,7,312.0,194.0
2,26,7,721.0,70.0
1,33,7,120.0,195.0
1,28,8,141.0,215.0
2,27,7,315.0,120.0
2,28,6,412.0,-1.0
1,33,8,120.0,182.0
1,35,5,511.0,128.0
2,30,7,313.0,150.0
1,29,5,713.0,150.0
2,36,5,421.0,150.0
1,29,7,231.0,223.0
1,33,5,744.0,100.0
1,32,7,313.0,210.0
1,36,5,821.0,143.0
1,36,7,293.0,204.0
2,22,5,930.0,70.0
1,30,5,311.0,115.0
1,32,5,733.0,246.0
1,29,7,312.0,169.0
1,32,7,132.0,210.0
1,33,5,316.0,200.0
1,31,4,132.0,270.0
1,33,9,151.0,286.0
1,32,7,120.0,283.0
1,28,7,141.0,212.0
1,33,5,829.0,200.0
1,32,5,742.0,90.0
1,30,7,134.0,195.0
1,33,5,712.0,200.0
2,30,5,241.0,140.0
1,30,7,237.0,255.0
1,33,8,141.0,230.0
2,30,5,315.0,170.0
1,33,8,182.0,162.0
1,35,8,120.0,261.0
1,28,6,262.0,190.0
2,32,8,156.0,285.0
1,36,4,941.0,120.0
1,31,7,312.0,220.0
2,34,6,292.0,188.0
1,30,5,234.0,210.0
1,31,6,235.0,270.0
1,29,5,823.0,180.0
2,29,6,235.0,184.0
1,30,7,120.0,210.0
1,28,5,913.0,70.0
2,30,5,315.0,130.0
1,30,7,313.0,193.0
1,27,5,843.0,196.0
1,25,5,815.0,138.0
1,33,7,713.0,195.0
2,29,6,154.0,90.0
2,36,7,153.0,-1.0
1,36,7,262.0,150.0
1,32,6,314.0,195.0
1,31,6,262.0,199.0
1,34,7,311.0,178.0
2,28,6,315.0,118.0
1,30,7,314.0,186.0
2,28,7,120.0,160.0
1,35,7,316.0,300.0
1,27,6,316.0,130.0
1,29,6,316.0,180.0
1,32,8,151.0,65.0
1,30,5,262.0,149.0
2,28,7,144.0,175.0
2,31,7,220.0,190.0
1,32,5,842.0,108.0
2,26,6,311.0,120.0
1,31,7,513.0,490.0
2,29,5,143.0,110.0
1,26,7,315.0,-1.0
2,43,4,911.0,60.0
1,28,7,315.0,178.0
1,25,6,232.0,160.0
1,30,7,511.0,107.0
1,32,5,314.0,150.0
1,33,7,316.0,325.0
1,30,7,162.0,265.0
2,27,7,315.0,250.0
1,34,6,134.0,247.0
1,31,6,441.0,225.0
1,29,5,512.0,140.0
1,31,7,23.0,272.0
1,25,5,843.0,140.0
2,28,6,183.0,130.0
2,33,5,315.0,190.0
1,31,7,311.0,190.0
2,24,7,318.0,100.0
1,32,7,112.0,184.0
1,31,6,314.0,195.0
2,31,7,152.0,190.0
1,29,6,263.0,150.0
1,30,7,262.0,119.0
1,27,4,712.0,80.0
1,36,5,913.0,120.0
1,35,5,831.0,177.0
2,28,5,252.0,100.0
1,24,5,733.0,72.0
1,32,6,512.0,160.0
1,30,7,156.0,139.0
2,27,6,315.0,192.0
1,48,5,713.0,160.0
1,59,3,941.0,100.0
1,34,6,731.0,186.0
1,28,5,826.0,105.0
1,30,5,831.0,320.0
1,31,5,282.0,200.0
2,30,7,156.0,120.0
1,30,7,312.0,280.0
1,27,5,827.0,110.0
1,29,6,311.0,160.0
1,30,5,512.0,300.0
1,26,5,829.0,205.0
1,31,7,311.0,140.0
1,27,6,733.0,150.0
1,32,5,262.0,150.0
1,35,7,262.0,174.0
2,29,6,315.0,147.0
1,31,7,152.0,200.0
1,57,3,712.0,150.0
2,26,5,315.0,85.0
1,30,7,512.0,230.0
2,25,7,317.0,128.0
1,34,7,315.0,270.0
1,33,7,314.0,260.0
1,33,5,721.0,180.0
1,26,5,821.0,188.0
1,32,6,421.0,180.0
2,27,7,145.0,198.0
1,32,9,151.0,82.0
2,28,6,311.0,110.0
1,26,7,980.0,240.0
1,33,7,252.0,-1.0
1,28,6,314.0,140.0
1,25,7,829.0,150.0
2,28,5,311.0,70.0
1,27,7,312.0,242.0
2,36,8,271.0,140.0
1,28,7,262.0,148.0
1,21,5,733.0,113.0
1,32,7,315.0,262.0
1,32,7,293.0,145.0
1,32,6,732.0,176.0
1,30,7,316.0,200.0
1,30,7,183.0,240.0
1,31,7,311.0,200.0
1,37,7,23.0,360.0
1,29,6,282.0,100.0
1,32,6,316.0,198.0
1,25,7,252.0,120.0
1,34,7,131.0,200.0
1,33,6,315.0,210.0
1,29,5,30.0,150.0
2,27,6,751.0,97.0
1,30,5,713.0,180.0
1,27,5,731.0,192.0
1,33,7,441.0,235.0
2,28,6,183.0,34.0
